,age,overall,wage_eur,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,attacking_short_passing,skill_dribbling,skill_curve,power_shot_power,power_jumping,mentality_aggression,mentality_interceptions,mentality_vision,mentality_penalties,league_level,nationality_name,club_contract_valid_until,work_rate
13101,20,63,2000.0,176,70,77.0,61.0,56.0,67.0,35.0,55.0,57,43,58,69,69,68,53,33,32,55,49,1.0,Argentina,2023.0,High/Medium
5266,27,70,12000.0,184,77,64.0,64.0,67.0,68.0,66.0,69.0,56,63,73,66,62,77,70,76,68,70,50,1.0,Brazil,2023.0,Medium/Medium
6764,34,68,6000.0,184,86,32.0,31.0,41.0,47.0,69.0,73.0,34,67,57,37,27,42,78,80,63,32,67,1.0,Argentina,2023.0,Medium/High
5283,22,70,13000.0,188,80,73.0,33.0,51.0,51.0,72.0,71.0,35,67,61,39,31,47,59,64,69,52,44,1.0,Germany,2024.0,Medium/Medium
17552,19,56,900.0,188,78,68.0,24.0,40.0,46.0,54.0,65.0,22,56,52,42,21,32,62,54,52,36,30,3.0,England,2023.0,Medium/Medium
11738,22,64,1000.0,178,72,78.0,48.0,57.0,64.0,59.0,63.0,63,54,61,65,52,50,58,50,56,53,55,2.0,France,2023.0,Medium/Medium
3727,21,72,7000.0,188,82,60.0,37.0,52.0,55.0,73.0,77.0,38,69,63,50,36,55,70,77,71,53,49,1.0,Argentina,2022.0,Medium/Medium
13790,22,62,1000.0,183,70,71.0,57.0,63.0,65.0,52.0,65.0,62,44,64,64,56,64,56,61,53,65,54,3.0,England,2024.0,Medium/Medium
1486,36,75,13000.0,176,71,70.0,79.0,73.0,80.0,35.0,64.0,64,54,76,80,79,83,60,70,32,74,80,1.0,Argentina,2021.0,High/Medium
15181,31,60,500.0,185,84,64.0,59.0,50.0,59.0,27.0,70.0,46,60,55,57,44,59,75,57,20,54,60,5.0,England,2023.0,Medium/Medium
1078,23,77,45000.0,178,67,77.0,69.0,73.0,81.0,47.0,68.0,70,49,77,83,71,68,67,58,49,76,69,1.0,England,2025.0,Medium/Medium
5962,21,69,6000.0,180,73,61.0,46.0,55.0,62.0,72.0,67.0,36,70,71,60,32,56,81,64,74,50,48,1.0,Brazil,2024.0,Low/Medium
13245,17,63,3000.0,179,73,72.0,62.0,46.0,60.0,20.0,56.0,43,63,50,57,45,62,76,57,13,48,66,1.0,England,2023.0,High/Medium
377,23,81,65000.0,175,70,75.0,75.0,81.0,85.0,66.0,71.0,70,59,86,86,80,72,66,69,69,84,74,1.0,France,2023.0,High/Low
17424,19,57,600.0,193,78,61.0,27.0,41.0,44.0,56.0,66.0,33,58,53,39,35,45,65,54,56,34,32,2.0,France,2022.0,Medium/Medium
7774,30,67,1000.0,180,73,80.0,49.0,57.0,61.0,58.0,70.0,67,44,63,57,49,62,56,64,59,51,52,3.0,Germany,2023.0,High/High
13260,33,63,500.0,184,80,64.0,27.0,53.0,53.0,63.0,68.0,56,65,63,51,51,39,70,56,62,36,33,1.0,Argentina,2021.0,Medium/Medium
18892,20,51,1000.0,179,67,59.0,26.0,34.0,50.0,47.0,51.0,47,39,29,56,30,28,56,53,49,39,36,2.0,England,2022.0,Medium/Medium
7376,20,68,7000.0,178,72,77.0,73.0,61.0,72.0,38.0,65.0,67,43,64,73,63,73,73,48,25,52,72,1.0,France,2022.0,Medium/Medium
4790,30,70,4000.0,175,68,82.0,63.0,68.0,70.0,27.0,66.0,73,47,70,69,60,67,79,53,45,61,67,2.0,France,2023.0,High/Medium
6946,25,68,4000.0,180,74,68.0,62.0,61.0,69.0,63.0,69.0,67,58,61,69,65,70,67,68,64,64,48,1.0,Portugal,2023.0,High/Medium
1504,34,75,10000.0,176,70,71.0,69.0,74.0,75.0,72.0,69.0,80,73,74,75,82,87,61,74,74,66,61,1.0,Portugal,2023.0,High/Medium
13638,22,62,4000.0,180,70,72.0,33.0,49.0,60.0,58.0,64.0,57,50,52,59,47,51,65,56,56,43,32,2.0,England,2021.0,High/Medium
5387,22,70,7000.0,179,73,80.0,59.0,67.0,72.0,65.0,66.0,55,52,74,72,53,72,59,56,62,69,58,1.0,Portugal,2022.0,High/Medium
2231,26,74,19000.0,179,69,80.0,65.0,72.0,72.0,38.0,67.0,73,45,73,74,71,68,68,48,30,75,59,1.0,Argentina,2023.0,High/Medium
17778,21,56,850.0,177,70,66.0,46.0,52.0,60.0,29.0,47.0,53,34,56,63,42,56,45,38,23,53,52,2.0,France,2025.0,Medium/Medium
10842,18,65,1000.0,169,59,72.0,55.0,63.0,68.0,53.0,57.0,49,45,71,65,55,63,61,64,43,67,57,1.0,Argentina,2023.0,Medium/Medium
8188,25,67,4000.0,190,83,67.0,66.0,59.0,63.0,29.0,66.0,58,67,63,63,41,67,71,25,29,57,61,1.0,Spain,2024.0,High/Medium
357,25,81,82000.0,178,72,67.0,65.0,76.0,75.0,78.0,82.0,70,65,80,73,62,75,82,86,77,74,58,1.0,England,2024.0,Medium/High
2858,31,73,16000.0,175,68,85.0,69.0,66.0,74.0,52.0,55.0,68,50,71,77,66,70,75,53,56,59,64,1.0,Spain,2022.0,High/Medium
877,34,77,27000.0,172,70,83.0,77.0,74.0,75.0,41.0,67.0,69,67,79,73,74,82,83,66,38,75,81,1.0,France,2023.0,Medium/Medium
6643,26,68,14000.0,188,81,72.0,64.0,66.0,67.0,58.0,75.0,63,58,69,67,54,74,59,59,52,69,48,2.0,England,2022.0,High/High
2944,23,73,23000.0,173,67,58.0,47.0,71.0,78.0,55.0,58.0,57,29,80,75,60,57,54,76,63,75,40,1.0,Germany,2022.0,Medium/Medium
8033,25,67,8000.0,186,84,52.0,29.0,34.0,45.0,67.0,74.0,27,67,40,29,25,37,78,71,67,33,38,1.0,Brazil,2024.0,Medium/Medium
3487,26,72,20000.0,179,68,74.0,60.0,69.0,75.0,56.0,71.0,61,65,77,73,53,65,82,52,59,70,54,2.0,Germany,2024.0,Medium/High
67,25,86,175000.0,191,82,61.0,70.0,77.0,78.0,82.0,82.0,63,78,85,78,65,83,72,76,83,81,46,1.0,Spain,2024.0,Medium/High
6566,27,68,4000.0,178,64,70.0,62.0,66.0,69.0,63.0,70.0,58,49,69,66,69,64,78,62,64,68,68,3.0,England,2022.0,High/Medium
1139,36,76,32000.0,179,72,63.0,69.0,82.0,77.0,64.0,63.0,80,50,83,77,86,80,41,66,65,80,76,1.0,Argentina,2022.0,Medium/Medium
1772,26,75,44000.0,188,81,84.0,70.0,70.0,75.0,67.0,76.0,72,69,74,77,69,75,61,75,69,68,52,1.0,Germany,2024.0,High/Medium
13454,32,62,700.0,174,70,88.0,59.0,58.0,64.0,40.0,57.0,59,52,58,60,62,65,74,58,50,61,50,3.0,Germany,2022.0,Medium/Medium
6331,23,69,6000.0,187,80,60.0,32.0,45.0,52.0,68.0,80.0,30,63,58,45,33,49,80,84,71,37,47,1.0,Argentina,2022.0,Low/High
16460,24,59,3000.0,186,81,60.0,44.0,54.0,48.0,57.0,67.0,52,59,60,42,42,50,72,59,56,49,51,2.0,Germany,2022.0,Medium/Medium
14424,29,61,3000.0,188,78,60.0,60.0,54.0,60.0,31.0,67.0,52,62,57,59,53,60,73,66,43,58,58,4.0,England,2022.0,Medium/Medium
17532,19,56,4000.0,186,78,57.0,31.0,35.0,37.0,58.0,62.0,30,54,39,32,35,47,68,49,60,32,46,1.0,France,2022.0,Medium/Medium
12227,19,64,6000.0,175,69,69.0,59.0,63.0,67.0,52.0,55.0,53,47,69,66,48,61,66,54,57,65,64,1.0,Spain,2022.0,Medium/Medium
4005,31,71,20000.0,197,83,43.0,47.0,40.0,41.0,71.0,81.0,21,80,51,33,24,63,74,79,68,42,36,2.0,England,2022.0,Medium/Medium
15963,30,59,500.0,176,77,63.0,30.0,53.0,57.0,55.0,64.0,57,49,56,55,56,51,62,68,54,48,35,1.0,England,2021.0,Medium/Medium
3290,24,72,51000.0,173,66,78.0,63.0,69.0,79.0,24.0,37.0,72,39,72,80,69,70,31,32,21,67,55,1.0,Belgium,2022.0,Medium/Medium
4352,25,71,19000.0,180,72,70.0,75.0,58.0,69.0,26.0,61.0,47,67,66,67,64,77,67,40,16,52,70,2.0,Spain,2022.0,Medium/Medium
7226,22,68,2000.0,186,76,70.0,64.0,64.0,66.0,60.0,72.0,60,59,70,61,48,72,72,68,66,66,50,3.0,Germany,2022.0,High/Medium
3644,25,72,900.0,179,71,83.0,65.0,68.0,75.0,41.0,56.0,70,44,68,76,69,62,58,69,35,70,59,1.0,Argentina,2023.0,High/High
4875,32,70,650.0,180,73,64.0,68.0,68.0,73.0,63.0,68.0,68,45,74,73,58,64,57,71,72,64,62,1.0,Brazil,2022.0,Medium/High
1084,23,77,28000.0,175,64,87.0,73.0,75.0,80.0,68.0,68.0,70,57,76,80,80,77,71,65,70,78,65,1.0,France,2024.0,Medium/Medium
17640,24,56,1000.0,179,70,71.0,54.0,50.0,58.0,24.0,44.0,53,45,52,59,42,61,43,30,21,54,47,1.0,Brazil,2022.0,Medium/Medium
5874,28,69,5000.0,179,76,70.0,73.0,62.0,69.0,35.0,67.0,48,50,67,69,72,79,54,50,36,65,61,2.0,Germany,2022.0,High/Medium
10238,28,65,4000.0,171,75,74.0,55.0,68.0,67.0,50.0,57.0,62,53,73,66,68,63,58,46,39,68,66,1.0,Brazil,2023.0,Medium/Medium
16804,18,58,650.0,183,67,64.0,43.0,59.0,57.0,57.0,59.0,48,52,68,58,41,57,66,58,59,57,50,1.0,Netherlands,2023.0,Medium/High
3636,31,72,19000.0,185,80,36.0,43.0,57.0,53.0,71.0,88.0,41,60,66,50,41,68,47,87,75,60,38,1.0,Spain,2023.0,Medium/High
11791,21,64,1000.0,173,63,53.0,39.0,58.0,63.0,62.0,62.0,46,58,66,63,44,53,65,63,65,58,46,2.0,France,2023.0,Medium/Medium
12234,18,64,1000.0,180,75,65.0,59.0,62.0,65.0,32.0,50.0,65,46,66,69,53,68,44,34,27,58,70,2.0,Spain,2025.0,Medium/Medium
3063,27,73,9000.0,184,71,75.0,30.0,50.0,58.0,74.0,72.0,40,69,66,51,33,48,83,73,74,28,47,1.0,Brazil,2022.0,Medium/Medium
3202,31,72,15000.0,185,78,64.0,39.0,67.0,66.0,72.0,71.0,70,73,72,62,42,56,77,71,72,65,42,1.0,France,2023.0,Medium/Medium
17398,18,57,2000.0,176,68,75.0,32.0,46.0,54.0,52.0,51.0,51,48,52,55,48,38,60,46,49,39,26,2.0,England,2024.0,High/High
2321,27,74,9000.0,164,63,89.0,69.0,68.0,75.0,42.0,53.0,67,46,71,73,69,75,68,65,36,69,52,1.0,Argentina,2024.0,High/Medium
10717,21,65,6000.0,185,74,60.0,66.0,52.0,64.0,28.0,68.0,47,65,57,62,55,74,68,39,21,56,67,2.0,Netherlands,2024.0,Medium/Medium
11509,24,64,2000.0,189,73,69.0,45.0,59.0,60.0,59.0,70.0,63,57,60,61,67,53,71,57,59,55,46,3.0,England,2023.0,Medium/Medium
12421,24,63,4000.0,170,74,86.0,58.0,55.0,65.0,31.0,63.0,55,55,57,64,65,57,82,48,33,55,54,4.0,England,2023.0,High/Medium
12322,29,63,4000.0,180,73,63.0,54.0,58.0,61.0,60.0,72.0,50,55,64,60,24,58,61,69,59,63,51,4.0,England,2023.0,Medium/Medium
1839,37,75,12000.0,180,71,76.0,76.0,61.0,73.0,30.0,64.0,61,77,62,76,62,76,55,57,34,65,64,1.0,Brazil,2024.0,High/Medium
5937,26,69,3000.0,177,70,64.0,64.0,70.0,71.0,58.0,63.0,67,49,74,70,59,81,57,59,60,66,70,1.0,Portugal,2023.0,Medium/Medium
7146,24,68,9000.0,170,65,72.0,65.0,62.0,72.0,30.0,53.0,67,47,65,73,57,62,49,65,20,61,58,1.0,France,2023.0,High/Medium
1004,24,77,100000.0,179,68,60.0,68.0,77.0,82.0,66.0,67.0,74,41,80,83,77,76,51,75,71,76,55,1.0,Spain,2023.0,Medium/Medium
10923,23,65,2000.0,183,83,74.0,55.0,65.0,62.0,57.0,70.0,71,48,64,63,66,61,63,57,57,61,45,1.0,Netherlands,2023.0,High/Medium
13927,21,62,3000.0,196,76,69.0,27.0,46.0,49.0,61.0,72.0,25,57,58,44,38,38,67,61,60,49,39,2.0,England,2023.0,Medium/Medium
1321,25,76,25000.0,178,69,73.0,63.0,71.0,76.0,75.0,77.0,58,62,81,75,59,66,68,75,77,71,47,1.0,France,2024.0,Medium/Medium
526,33,79,34000.0,190,80,33.0,70.0,75.0,70.0,77.0,79.0,59,82,82,69,66,79,73,75,76,77,69,1.0,Spain,2024.0,Medium/Medium
1609,27,75,41000.0,188,83,51.0,32.0,44.0,53.0,76.0,77.0,34,73,64,50,20,52,72,75,76,22,35,2.0,Brazil,2022.0,Medium/High
627,25,79,26000.0,177,75,67.0,62.0,74.0,75.0,78.0,76.0,75,59,78,75,48,72,71,81,79,73,61,1.0,Brazil,2024.0,High/High
2952,25,73,23000.0,191,90,52.0,41.0,61.0,47.0,73.0,84.0,57,51,71,42,23,55,57,83,74,52,55,1.0,Brazil,2024.0,Medium/Medium
5232,22,70,9000.0,174,66,76.0,70.0,58.0,73.0,22.0,65.0,44,67,66,72,68,67,77,51,15,65,66,1.0,Brazil,2022.0,Medium/Low
7753,26,67,13000.0,178,72,47.0,59.0,68.0,66.0,59.0,59.0,62,60,73,62,69,66,61,70,63,70,64,1.0,Italy,2023.0,Medium/Medium
16077,20,59,1000.0,194,75,53.0,35.0,42.0,40.0,60.0,64.0,33,59,49,36,34,51,66,55,59,35,35,3.0,England,2023.0,Medium/Medium
8486,20,67,3000.0,175,76,83.0,45.0,60.0,71.0,59.0,71.0,68,46,62,72,55,52,67,73,57,56,43,1.0,Argentina,2022.0,Medium/Medium
2497,30,73,25000.0,194,84,45.0,29.0,41.0,48.0,74.0,79.0,30,80,53,43,20,52,80,80,73,31,47,2.0,England,2022.0,Medium/High
3725,22,72,18000.0,182,78,70.0,59.0,74.0,73.0,61.0,69.0,67,59,78,72,69,69,63,69,62,75,61,2.0,Argentina,2024.0,Medium/Medium
5588,30,69,5000.0,184,80,46.0,31.0,50.0,49.0,70.0,75.0,43,73,64,44,30,46,69,64,69,37,38,2.0,France,2023.0,Medium/Medium
15884,21,60,1000.0,186,72,63.0,42.0,55.0,59.0,58.0,57.0,52,64,61,58,48,54,55,68,59,48,49,2.0,Spain,2022.0,Medium/High
12316,30,63,2000.0,188,90,49.0,63.0,52.0,60.0,32.0,73.0,39,67,60,59,55,66,66,67,39,57,57,3.0,Germany,2023.0,Medium/Medium
4297,21,71,6000.0,174,78,69.0,56.0,66.0,74.0,68.0,71.0,72,52,66,75,74,62,72,62,59,59,55,1.0,Brazil,2024.0,Medium/Medium
2442,34,73,13000.0,186,75,34.0,63.0,68.0,66.0,72.0,74.0,68,80,72,65,52,74,84,80,75,66,75,1.0,Netherlands,2022.0,Medium/Medium
321,30,81,58000.0,173,67,76.0,77.0,79.0,80.0,76.0,62.0,77,70,83,75,73,82,73,66,77,81,74,1.0,Italy,2022.0,High/Medium
5582,36,69,4000.0,184,75,68.0,68.0,65.0,70.0,34.0,69.0,64,73,66,69,67,70,71,69,43,68,70,1.0,Portugal,2022.0,Medium/Low
12873,21,63,2000.0,178,72,81.0,49.0,49.0,60.0,55.0,57.0,57,35,51,59,46,54,70,38,57,47,47,4.0,England,2023.0,High/High
9054,24,66,4000.0,187,73,55.0,67.0,54.0,67.0,22.0,58.0,47,68,63,68,52,70,69,32,18,53,75,1.0,Argentina,2021.0,High/Low
4351,23,71,7000.0,175,72,71.0,42.0,56.0,65.0,71.0,66.0,59,68,66,62,33,49,76,70,70,51,45,1.0,Argentina,2023.0,Medium/Medium
11085,32,64,3000.0,178,73,77.0,62.0,62.0,67.0,28.0,61.0,67,58,59,65,67,68,79,56,23,68,58,1.0,Portugal,2022.0,High/Low
9160,23,66,4000.0,168,71,73.0,56.0,69.0,72.0,38.0,50.0,71,45,68,71,73,61,41,53,32,70,62,1.0,Germany,2023.0,Medium/Medium
3952,28,71,16000.0,189,82,59.0,28.0,56.0,59.0,70.0,72.0,49,73,70,55,27,55,59,74,71,54,43,2.0,Spain,2022.0,Low/High
15807,19,60,1000.0,180,70,72.0,30.0,54.0,59.0,58.0,60.0,40,46,64,56,39,50,72,65,62,58,32,1.0,Belgium,2024.0,Medium/Medium
5394,18,70,16000.0,185,75,73.0,70.0,46.0,72.0,22.0,63.0,41,62,48,73,52,72,72,54,17,56,70,1.0,Portugal,2025.0,Medium/High
13475,28,62,3000.0,175,81,90.0,53.0,52.0,63.0,28.0,59.0,58,40,53,61,54,55,64,47,35,55,53,4.0,England,2023.0,Medium/Medium
3772,27,72,18000.0,177,74,82.0,64.0,68.0,74.0,42.0,57.0,66,52,71,78,63,68,59,43,30,67,57,2.0,France,2022.0,High/Low
4849,32,70,7000.0,179,78,65.0,49.0,62.0,64.0,68.0,76.0,64,58,68,62,50,73,70,82,75,56,53,1.0,Argentina,2022.0,Medium/Medium
5547,34,69,4000.0,178,75,62.0,50.0,64.0,68.0,68.0,73.0,67,59,68,67,67,61,79,74,70,59,51,2.0,France,2022.0,Medium/Medium
7158,23,68,5000.0,179,66,68.0,36.0,53.0,65.0,67.0,69.0,60,70,61,65,50,46,72,70,64,40,46,1.0,Portugal,2022.0,Medium/Medium
1832,25,75,22000.0,182,81,73.0,44.0,64.0,65.0,75.0,73.0,74,70,72,63,51,44,47,71,74,49,53,1.0,Brazil,2024.0,Medium/Medium
658,22,79,70000.0,181,79,84.0,62.0,71.0,74.0,74.0,77.0,77,70,77,74,73,77,79,80,72,65,48,1.0,Brazil,2026.0,High/Medium
3941,32,71,6000.0,185,79,47.0,58.0,63.0,58.0,71.0,81.0,59,77,68,53,47,66,81,76,69,60,49,2.0,Spain,2023.0,Medium/Medium
